source,date,title,url,image_url,image_local_path,summary,bias_flags,bias_explanation,who_benefits
NPR,2026-03-10,"Trump gives mixed signals on Iran war. And, how Epstein built ties to scientists",https://www.npr.org/2026/03/10/g-s1-113153/up-first-newsletter-iran-us-israel-lebanon-trump-new-york-protest-attack-epstein-lawsuit-immigration,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/8126x4571+0+423/resize/1400/quality/85/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F90%2F86%2F89f4113f4d159fae8a335b5ecf66%2Fgettyimages-2265661568.jpg,"C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\Trump_gives_mixed_signals_on_Iran_war._And,_how_Ep_5.jpg","President Trump provided conflicting messages about when the U.S. and Israel's war with Iran will end. And, NPR investigates how late convicted sex offender Jeffrey Epstein leveraged ties with scientists.",,,
NPR,2026-03-10,The U.S. vowed its 'most intense day of strikes inside Iran',https://www.npr.org/2026/03/10/nx-s1-5742828/iran-war-us-trump,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/6000x3375+0+313/resize/1400/quality/85/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ffd%2F65%2Fbdb14a65441e980c125babdfa17d%2Fgettyimages-2265082091.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\The_U.S._vowed_its_'most_intense_day_of_strikes_in_6.jpg,"Defense Secretary Pete Hegseth said the Pentagon was giving President Trump ""maximum options"" and that the war will not be ""endless,"" a day after the president gave mixed signals about progress.",,,
NPR,2026-03-10,Old-school tricks and AI tech are weapons in the Iran war,https://www.npr.org/2026/03/10/nx-s1-5741726/israel-iran-war-cyber-ai,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5333x3000+0+308/resize/1400/quality/85/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fce%2Fe1%2Fbdf6a31b400aa5f42f57a673444d%2Fap26067298317301.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\Old-school_tricks_and_AI_tech_are_weapons_in_the_I_7.jpg,"Cyberwarfare is coming out of the shadows in the Iran war, from hacking phone apps to recruiting agents online to embracing AI as a weapon.",,,
France 24,2026-03-11,Lebanese displaced by Israeli strikes speak to FRANCE 24,https://www.france24.com/en/video/20260311-lebanese-displaced-by-israeli-strikes-speak-to-france-24,https://s.france24.com/media/display/de4185aa-1d45-11f1-aebf-005056a97e36/w:1280/p:16x9/Montage-916-00-03-07-19-Still002.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\Lebanese_displaced_by_Israeli_strikes_speak_to_FRA_0.jpg,"For the past ten days, Israel has been relentlessly bombing Hezbollah strongholds in Beirut’s southern suburbs as well as southern Lebanon. As the number of displaced people now approaches 760,000, some have found shelter in reception centres in the capital, while others are forced to sleep on the streets. Our special correspondents spoke to several of them.",,,
France 24,2026-03-11,"While southern Lebanon evacuates, northern Israel stays put",https://www.france24.com/en/while-southern-lebanon-evacuates-northern-israel-stays-put,https://s.france24.com/media/display/96f50250-1d3e-11f1-9ab7-005056a90284/w:1280/p:16x9/EN-20260311-121133-121348-CS.jpg,"C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\While_southern_Lebanon_evacuates,_northern_Israel__1.jpg","France will be sending 60 tons of humanitarian aid to Lebanon, as entire towns in the south of the country are under evacuation after orders were issued by the Israeli army. But across the border in Israel the strategy is different and many choose to stay put. The government is determined to keep people in their homes after it spent billions housing hundreds of thousands of displaced following the October 7 attacks.",,,
France 24,2026-03-11,Central Beirut targeted by Israeli strikes for second time since war started,https://www.france24.com/en/central-beirut-targeted-by-israeli-strikes-for-second-time-since-war-started,https://s.france24.com/media/display/d83a57c0-1d3d-11f1-939d-005056bfb2b6/w:1280/p:16x9/EN-20260311-120906-121050-CS.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\Central_Beirut_targeted_by_Israeli_strikes_for_sec_2.jpg,"An Israeli strike hit an apartment block in central Beirut on March 11, further widening Israeli attacks in the capital beyond the Hezbollah-controlled southern suburbs where ​heavy bombardment continued. Israeli strikes have killed nearly 600 people in Lebanon, and uprooted 700,000 more, according to Lebanese authorities.",,,
France 24,2026-03-11,"""No sign of Iranian uprising"" despite US-Israeli encouragement",https://www.france24.com/en/no-sign-of-iranian-uprising-despite-us-israeli-encouragement,https://s.france24.com/media/display/6dbeef76-1d3f-11f1-8c46-005056a97e36/w:1280/p:16x9/capture-167468895869b1553833a258-24732467.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\_No_sign_of_Iranian_uprising__despite_US-Israeli_e_3.jpg,"Iran's new supreme leader Mojtaba Khamenei is injured but ""safe and sound"", the son of the president said on March 11, offering the first official explanation for why the 56-year-old has not been seen since his appointment. Meanwhile, the US and Israel are hoping to see an uprising in Iran which would dislodge the regime - to no avail. FRANCE 24's Angela Diffley looks into the political situation in the country.",,,
France 24,2026-03-11,Dubai airport and Saudi oil field among targets of Iranian drones,https://www.france24.com/en/dubai-airport-and-saudi-oil-field-among-targets-of-iranian-drones,https://s.france24.com/media/display/8ec9e79e-1d34-11f1-808a-005056a90284/w:1280/p:16x9/EN-20260311-103501-103646-CS.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\Dubai_airport_and_Saudi_oil_field_among_targets_of_4.jpg,"Israel has warned of attacks as Iranian counterstrikes continue against it and US allies in the Gulf. Saudi Arabia said it has neutralised five drones targeting one of the kingdom's oil field, while drones also fell near Dubai's airport.",,,
France 24,2026-03-11,"Not ""unlikely"" some Iranian football players pressured to return from Australia",https://www.france24.com/en/video/20260311-not-unlikely-some-iranian-football-players-pressured-to-return-from-australia-1,https://s.france24.com/media/display/227694f4-1d1e-11f1-bfbc-005056bf30b7/w:1280/p:16x9/AP26069408034991.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\Not__unlikely__some_Iranian_football_players_press_5.jpg,"Australian police helped two more members of the Iranian women's soccer delegation slip their minders to claim asylum, but one has changed her mind and decided to go back to Iran, according to authorities. Concerns about the players' safety upon their return home ‌grew after Iranian state television labelled the team ""wartime traitors"" for refusing to sing the national anthem during a women's Asian ⁠Cup match in Australia. FRANCE 24's Grégory Plesse breaks down what happened from Sydney.",,,
France 24,2026-03-11,Iran adoption a strategy of 'war of attrition on several fronts',https://www.france24.com/en/iran-adoption-a-strategy-of-war-of-attrition-on-several-fronts,https://s.france24.com/media/display/79badb70-1d33-11f1-bb02-005056bf30b7/w:1280/p:16x9/EN-20260311-101247-101701-CS.jpg,C:\Users\YDR\OneDrive\Documents\News Scraper\index_files\Iran_adoption_a_strategy_of_'war_of_attrition_on_s_6.jpg,"On the second week of the war in the Middle East, Iran continues to target Israel and US allies in the Gulf. More strikes have been intercepted, according to reports across several countries. Iran's targets include oil infrastructures, which is part of its ""war of attrition"" strategy, which applies on several fronts. FRANCE 24's Hoda Abdel-Hamid tells us more from Doha, in Qatar.",,,
